 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
SUGGEST           0.00272       0.01089
SUN               0.00246       0.01362
SUPPORT           0.00306       0.01434
SWITCH            0.00227       0.01963
SYSTEM            0.00599       0.01541
TALK              0.00224       0.01227
TECHNOLOG         0.00337       0.01733
TERMIN            0.00208       0.01701
TEST              0.00277       0.01586
THAT              0.00243       0.00949
THU               0.00398       0.01498
TIME              0.00512       0.01283
TREATMENT         0.00203       0.01299
TRUE              0.00222       0.01173
TUE               0.00448       0.01518
TURKISH           0.00342       0.02050
TYPE              0.00288       0.01372
UNIV              0.00257       0.01298
UNIVERS           0.00760       0.01460
UNIX              0.00267       0.01562
USENET            0.00449       0.01427
USER              0.00317       0.01570
UTEXA             0.00288       0.03951
UUCP              0.00306       0.01457
VERSION           0.00398       0.01575
VIRGINIA          0.00288       0.02588
VOLTAG            0.00206       0.01625
WATER             0.00230       0.01998
WED               0.00313       0.01528
WIDGET            0.00468       0.03399
WINDOW            0.01247       0.03360
WIRE              0.00259       0.02271
WONDER            0.00228       0.01219
WORK              0.00553       0.01301
WORLD             0.00410       0.01131
XLIB              0.00213       0.01929
XTERM             0.00339       0.02999
YEAR              0.00391       0.01134
YOU               0.00334       0.01365
 
                                                                                                                                                                                                                                                                
 
 

Procedimiento DMNEURL

        Eigenvalues of Uncorrected Covariance Matrix
 
         Autovalor    Diferencia    Proporción    Acumulado

   1    0.00369509    0.00093027        0.0510       0.0510
   2    0.00276482    0.00050748        0.0381       0.0891
   3    0.00225734    0.00025391        0.0311       0.1203
   4    0.00200343    0.00001279        0.0276       0.1479
   5    0.00199063    0.00036513        0.0275       0.1754
   6    0.00162550    0.00032571        0.0224       0.1978
   7    0.00129979    0.00007793        0.0179       0.2157
   8    0.00122187    0.00018434        0.0169       0.2326
   9    0.00103753    0.00002979        0.0143       0.2469
  10    0.00100773    0.00005979        0.0139       0.2608
  11    0.00094794    0.00008810        0.0131       0.2739
  12    0.00085984    0.00003543        0.0119       0.2857
  13    0.00082441    0.00001403        0.0114       0.2971
  14    0.00081037    0.00006393        0.0112       0.3083
  15    0.00074645    0.00001494        0.0103       0.3186
  16    0.00073151    0.00001834        0.0101       0.3287
  17    0.00071317    0.00001573        0.0098       0.3385
  18    0.00069743    0.00003031        0.0096       0.3481
  19    0.00066712    0.00001435        0.0092       0.3573
  20    0.00065277    0.00002710        0.0090       0.3664
  21    0.00062568    0.00002828        0.0086       0.3750
  22    0.00059740    0.00001236        0.0082       0.3832
  23    0.00058504    0.00002468        0.0081       0.3913
  24    0.00056036    0.00000715        0.0077       0.3990
  25    0.00055321    0.00001223        0.0076       0.4067
  26    0.00054098    0.00001718        0.0075       0.4141
  27    0.00052380    0.00001510        0.0072       0.4214
  28    0.00050870    0.00001414        0.0070       0.4284
  29    0.00049456    0.00000622        0.0068       0.4352
  30    0.00048835    0.00000810        0.0067       0.4419
  31    0.00048024    0.00000467        0.0066       0.4486
  32    0.00047558    0.00000780        0.0066       0.4551
  33    0.00046778    0.00001360        0.0065       0.4616
  34    0.00045418    0.00000182        0.0063       0.4678
  35    0.00045236    0.00000240        0.0062       0.4741
  36    0.00044996    0.00000397        0.0062       0.4803
  37    0.00044599    0.00000572        0.0062       0.4864
  38    0.00044026    0.00000231        0.0061       0.4925
  39    0.00043795    0.00000743        0.0060       0.4986
  40    0.00043053    0.00000837        0.0059       0.5045
  41    0.00042215    0.00000536        0.0058       0.5103
  42    0.00041679    0.00000243        0.0058       0.5161
  43    0.00041435    0.00000852        0.0057       0.5218
  44    0.00040584    0.00000220        0.0056       0.5274
  45    0.00040364    0.00000705        0.0056       0.5329
  46    0.00039659    0.00000638        0.0055       0.5384
  47    0.00039021    0.00000568        0.0054       0.5438
  48    0.00038453    0.00000523        0.0053       0.5491
  49    0.00037930    0.00000508        0.0052       0.5543
  50    0.00037422    0.00000522        0.0052       0.5595
  51    0.00036901    0.00000134        0.0051       0.5646
  52    0.00036766    0.00000342        0.0051       0.5697
  53    0.00036424    0.00000892        0.0050       0.5747
  54    0.00035532    0.00000264        0.0049       0.5796
  55    0.00035268    0.00000200        0.0049       0.5845
  56    0.00035068    0.00000458        0.0048       0.5893
  57    0.00034610    0.00000654        0.0048       0.5941
  58    0.00033956    0.00000144        0.0047       0.5988
  59    0.00033812    0.00000599        0.0047       0.6034
  60    0.00033213    0.00000149        0.0046       0.6080
  61    0.00033063    0.00000477        0.0046       0.6126
  62    0.00032586    0.00000289        0.0045       0.6171
  63    0.00032297    0.00000397        0.0045       0.6215
  64    0.00031900    0.00000260        0.0044       0.6259
  65    0.00031640    0.00000408        0.0044       0.6303
  66    0.00031233    0.00000167        0.0043       0.6346
  67    0.00031066    0.00000233        0.0043       0.6389
  68    0.00030833    0.00000366        0.0043       0.6431
  69    0.00030467    0.00000455        0.0042       0.6473
  70    0.00030012    0.00000291        0.0041       0.6515
  71    0.00029722    0.00000476        0.0041       0.6556
  72    0.00029246    0.00000472        0.0040       0.6596
  73    0.00028774    0.00000317        0.0040       0.6636
  74    0.00028457    0.00000267        0.0039       0.6675
  75    0.00028190    0.00000297        0.0039       0.6714
  76    0.00027893    0.00000172        0.0038       0.6752
  77    0.00027721    0.00000458        0.0038       0.6791
  78    0.00027263    0.00000030        0.0038       0.6828
  79    0.00027233    0.00000398        0.0038       0.6866
  80    0.00026835    0.00000238        0.0037       0.6903
  81    0.00026597    0.00000257        0.0037       0.6940
  82    0.00026341    0.00000288        0.0036       0.6976
  83    0.00026053    0.00000264        0.0036       0.7012
  84    0.00025789    0.00000191        0.0036       0.7047
  85    0.00025598    0.00000363        0.0035       0.7083
  86    0.00025235    0.00000346        0.0035       0.7118
  87    0.00024889    0.00000251        0.0034       0.7152
  88    0.00024638    0.00000405        0.0034       0.7186
  89    0.00024233    0.00000053        0.0033       0.7219
  90    0.00024180    0.00000236        0.0033       0.7253
  91    0.00023943    0.00000125        0.0033       0.7286
  92    0.00023818    0.00000215        0.0033       0.7319
  93    0.00023603    0.00000164        0.0033       0.7351
  94    0.00023439    0.00000259        0.0032       0.7384
  95    0.00023180    0.00000124        0.0032       0.7415
  96    0.00023056    0.00000273        0.0032       0.7447
  97    0.00022784    0.00000288        0.0031       0.7479
  98    0.00022495    0.00000149        0.0031       0.7510
  99    0.00022346    0.00000295        0.0031       0.7541
 100    0.00022051    0.00000072        0.0030       0.7571
 101    0.00021979    0.00000273        0.0030       0.7601
 102    0.00021705    0.00000087        0.0030       0.7631
 103    0.00021618    0.00000261        0.0030       0.7661
 104    0.00021357    0.00000258        0.0029       0.7691
 105    0.00021099    0.00000237        0.0029       0.7720
 106    0.00020862    0.00000063        0.0029       0.7748
 107    0.00020800    0.00000224        0.0029       0.7777
 108    0.00020576    0.00000098        0.0028       0.7806
 109    0.00020478    0.00000114        0.0028       0.7834
 110    0.00020364    0.00000283        0.0028       0.7862
 111    0.00020082    0.00000047        0.0028       0.7890
 112    0.00020035    0.00000159        0.0028       0.7917
 113    0.00019876    0.00000157        0.0027       0.7945
 114    0.00019719    0.00000402        0.0027       0.7972
 115    0.00019316    0.00000056        0.0027       0.7999
 116    0.00019260    0.00000227        0.0027       0.8025
 117    0.00019033    0.00000135        0.0026       0.8051
 118    0.00018898    0.00000071        0.0026       0.8077
 119    0.00018827    0.00000423        0.0026       0.8103
 120    0.00018405    0.00000164        0.0025       0.8129
 121    0.00018241    0.00000142        0.0025       0.8154
 122    0.00018099    0.00000045        0.0025       0.8179
 123    0.00018054    0.00000114        0.0025       0.8204
 124    0.00017940    0.00000189        0.0025       0.8229
 125    0.00017751    0.00000153        0.0024       0.8253
 126    0.00017598    0.00000279        0.0024       0.8277
 127    0.00017319    0.00000130        0.0024       0.8301
 128    0.00017189    0.00000063        0.0024       0.8325
 129    0.00017126    0.00000217        0.0024       0.8349
 130    0.00016909    0.00000184        0.0023       0.8372
 131    0.00016726    0.00000104        0.0023       0.8395
 132    0.00016622    0.00000013        0.0023       0.8418
 133    0.00016609    0.00000312        0.0023       0.8441
 134    0.00016297    0.00000147        0.0022       0.8463
 135    0.00016150    0.00000105        0.0022       0.8486
 136    0.00016045    0.00000112        0.0022       0.8508
 137    0.00015933    0.00000152        0.0022       0.8530
 138    0.00015781    0.00000075        0.0022       0.8551
 139    0.00015705    0.00000136        0.0022       0.8573
 140    0.00015570    0.00000033        0.0021       0.8595
 141    0.00015537    0.00000084        0.0021       0.8616
 142    0.00015452    0.00000159        0.0021       0.8637
 143    0.00015293    0.00000069        0.0021       0.8658
 144    0.00015225    0.00000226        0.0021       0.8679
 145    0.00014998    0.00000041        0.0021       0.8700
 146    0.00014958    0.00000265        0.0021       0.8721
 147    0.00014693    0.00000056        0.0020       0.8741
 148    0.00014637    0.00000106        0.0020       0.8761
 149    0.00014530    0.00000187        0.0020       0.8781
 150    0.00014343    0.00000189        0.0020       0.8801
 151    0.00014154    0.00000054        0.0020       0.8821
 152    0.00014100    0.00000203        0.0019       0.8840
 153    0.00013898    0.00000103        0.0019       0.8859
 154    0.00013795    0.00000132        0.0019       0.8878
 155    0.00013663    0.00000088        0.0019       0.8897
 156    0.00013576    0.00000151        0.0019       0.8916
 157    0.00013425    0.00000065        0.0019       0.8934
 158    0.00013360    0.00000021        0.0018       0.8953
 159    0.00013338    0.00000127        0.0018       0.8971
 160    0.00013212    0.00000112        0.0018       0.8989
 161    0.00013100    0.00000042        0.0018       0.9008
 162    0.00013059    0.00000077        0.0018       0.9026
 163    0.00012982    0.00000251        0.0018       0.9043
 164    0.00012731    0.00000116        0.0018       0.9061
 165    0.00012615    0.00000062        0.0017       0.9078
 166    0.00012553    0.00000037        0.0017       0.9096
 167    0.00012517    0.00000152        0.0017       0.9113
 168    0.00012365    0.00000132        0.0017       0.9130
 169    0.00012233    0.00000008        0.0017       0.9147
 170    0.00012225    0.00000131        0.0017       0.9164
 171    0.00012094    0.00000073        0.0017       0.9180
 172    0.00012021    0.00000122        0.0017       0.9197
 173    0.00011899    0.00000063        0.0016       0.9213
 174    0.00011836    0.00000057        0.0016       0.9230
 175    0.00011779    0.00000049        0.0016       0.9246
 176    0.00011730    0.00000098        0.0016       0.9262
 177    0.00011632    0.00000109        0.0016       0.9278
 178    0.00011523    0.00000226        0.0016       0.9294
 179    0.00011297    0.00000057        0.0016       0.9310
 180    0.00011240    0.00000058        0.0016       0.9325
 181    0.00011182    0.00000101        0.0015       0.9341
 182    0.00011081    0.00000076        0.0015       0.9356
 183    0.00011005    0.00000050        0.0015       0.9371
 184    0.00010956    0.00000050        0.0015       0.9386
 185    0.00010906    0.00000109        0.0015       0.9401
 186    0.00010797    0.00000101        0.0015       0.9416
 187    0.00010697    0.00000129        0.0015       0.9431
 188    0.00010567    0.00000108        0.0015       0.9446
 189    0.00010460    0.00000106        0.0014       0.9460
 190    0.00010354    0.00000121        0.0014       0.9474
 191    0.00010232    0.00000086        0.0014       0.9488
 192    0.00010146    0.00000020        0.0014       0.9502
 193    0.00010126    0.00000056        0.0014       0.9516
 194    0.00010069    0.00000154        0.0014       0.9530
 195    0.00009916    0.00000149        0.0014       0.9544
 196    0.00009767    0.00000124        0.0013       0.9557
 197    0.00009643    0.00000126        0.0013       0.9571
 198    0.00009517    0.00000105        0.0013       0.9584
 199    0.00009412    0.00000083        0.0013       0.9597
 200    0.00009329    0.00000032        0.0013       0.9610
 201    0.00009298    0.00000058        0.0013       0.9623
 202    0.00009240    0.00000087        0.0013       0.9635
 203    0.00009153    0.00000128        0.0013       0.9648
 204    0.00009025    0.00000123        0.0012       0.9660
 205    0.00008902    0.00000049        0.0012       0.9673
 206    0.00008854    0.00000261        0.0012       0.9685
 207    0.00008593    0.00000058        0.0012       0.9697
 208    0.00008535    0.00000037        0.0012       0.9708
 209    0.00008498    0.00000094        0.0012       0.9720
 210    0.00008404    0.00000106        0.0012       0.9732
 211    0.00008298    0.00000139        0.0011       0.9743
 212    0.00008159    0.00000015        0.0011       0.9755
 213    0.00008144    0.00000128        0.0011       0.9766
 214    0.00008016    0.00000050        0.0011       0.9777
 215    0.00007966    0.00000046        0.0011       0.9788
 216    0.00007921    0.00000055        0.0011       0.9799
 217    0.00007866    0.00000109        0.0011       0.9810
 218    0.00007757    0.00000141        0.0011       0.9820
 219    0.00007616    0.00000105        0.0011       0.9831
 220    0.00007511    0.00000026        0.0010       0.9841
 221    0.00007485    0.00000052        0.0010       0.9851
 222    0.00007433    0.00000220        0.0010       0.9862
 223    0.00007213    0.00000163        0.0010       0.9872
 224    0.00007050    0.00000106        0.0010       0.9881
 225    0.00006944    0.00000116        0.0010       0.9891
 226    0.00006828    0.00000066        0.0009       0.9900
 227    0.00006763    0.00000053        0.0009       0.9910
 228    0.00006710    0.00000129        0.0009       0.9919
 229    0.00006581    0.00000061        0.0009       0.9928
 230    0.00006520    0.00000224        0.0009       0.9937
 231    0.00006296    0.00000134        0.0009       0.9946
 232    0.00006162    0.00000120        0.0009       0.9954
 233    0.00006042    0.00000376        0.0008       0.9963
 234    0.00005666    0.00000112        0.0008       0.9970
 235    0.00005554    0.00000282        0.0008       0.9978
 236    0.00005272    0.00000342        0.0007       0.9985
 237    0.00004930    0.00001441        0.0007       0.9992
 238    0.00003489    0.00002278        0.0005       0.9997
 239    0.00001211    0.00000219        0.0002       0.9999
 240    0.00000992                      0.0001       1.0000












*------------------------------------------------------------*
Resumen de componentes principales exportados
*------------------------------------------------------------*

Número total de variables input: 240
Corte de número máximo de los componentes principales: 20
Corte de autovalor proporcional acumulado: 0.99
Corte de incremento de autovalor proporcional: 0.001
Número de los componentes principales seleccionados: 20
Variación total explicada por los componentes principales seleccionados: 0.3663525676
