 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
SUGGEST           0.00272       0.01089
SUN               0.00246       0.01362
SUPPORT           0.00306       0.01434
SWITCH            0.00227       0.01963
SYSTEM            0.00599       0.01541
TALK              0.00224       0.01227
TECHNOLOG         0.00337       0.01733
TERMIN            0.00208       0.01701
TEST              0.00277       0.01586
THAT              0.00243       0.00949
THU               0.00398       0.01498
TIME              0.00512       0.01283
TREATMENT         0.00203       0.01299
TRUE              0.00222       0.01173
TUE               0.00448       0.01518
TURKISH           0.00342       0.02050
TYPE              0.00288       0.01372
UNIV              0.00257       0.01298
UNIVERS           0.00760       0.01460
UNIX              0.00267       0.01562
USENET            0.00449       0.01427
USER              0.00317       0.01570
UTEXA             0.00288       0.03951
UUCP              0.00306       0.01457
VERSION           0.00398       0.01575
VIRGINIA          0.00288       0.02588
VOLTAG            0.00206       0.01625
WATER             0.00230       0.01998
WED               0.00313       0.01528
WIDGET            0.00468       0.03399
WINDOW            0.01247       0.03360
WIRE              0.00259       0.02271
WONDER            0.00228       0.01219
WORK              0.00553       0.01301
WORLD             0.00410       0.01131
XLIB              0.00213       0.01929
XTERM             0.00339       0.02999
YEAR              0.00391       0.01134
YOU               0.00334       0.01365
 
                                                                                                                                                                                                                                                                
 
 

Procedimiento DMNEURL

              Eigenvalues of Covariance Matrix
 
         Autovalor    Diferencia    Proporción    Acumulado

   1    0.00305168    0.00076051        0.0438       0.0438
   2    0.00229117    0.00028645        0.0329       0.0767
   3    0.00200472    0.00001194        0.0288       0.1055
   4    0.00199278    0.00017949        0.0286       0.1341
   5    0.00181329    0.00051061        0.0260       0.1601
   6    0.00130268    0.00007971        0.0187       0.1788
   7    0.00122297    0.00015022        0.0176       0.1964
   8    0.00107275    0.00006390        0.0154       0.2118
   9    0.00100885    0.00005969        0.0145       0.2263
  10    0.00094916    0.00008887        0.0136       0.2399
  11    0.00086029    0.00002307        0.0124       0.2523
  12    0.00083722    0.00001660        0.0120       0.2643
  13    0.00082061    0.00006144        0.0118       0.2761
  14    0.00075918    0.00001942        0.0109       0.2870
  15    0.00073976    0.00002631        0.0106       0.2976
  16    0.00071345    0.00000826        0.0102       0.3078
  17    0.00070519    0.00003056        0.0101       0.3179
  18    0.00067463    0.00001961        0.0097       0.3276
  19    0.00065502    0.00001315        0.0094       0.3370
  20    0.00064187    0.00004394        0.0092       0.3462
  21    0.00059793    0.00001229        0.0086       0.3548
  22    0.00058564    0.00002339        0.0084       0.3632
  23    0.00056225    0.00000657        0.0081       0.3713
  24    0.00055568    0.00001442        0.0080       0.3793
  25    0.00054126    0.00001420        0.0078       0.3871
  26    0.00052706    0.00001736        0.0076       0.3946
  27    0.00050970    0.00001403        0.0073       0.4019
  28    0.00049567    0.00000700        0.0071       0.4091
  29    0.00048867    0.00000565        0.0070       0.4161
  30    0.00048302    0.00000674        0.0069       0.4230
  31    0.00047628    0.00000453        0.0068       0.4299
  32    0.00047175    0.00001559        0.0068       0.4366
  33    0.00045616    0.00000357        0.0065       0.4432
  34    0.00045259    0.00000242        0.0065       0.4497
  35    0.00045017    0.00000350        0.0065       0.4561
  36    0.00044666    0.00000539        0.0064       0.4625
  37    0.00044128    0.00000201        0.0063       0.4689
  38    0.00043926    0.00000857        0.0063       0.4752
  39    0.00043069    0.00000716        0.0062       0.4814
  40    0.00042354    0.00000535        0.0061       0.4875
  41    0.00041819    0.00000314        0.0060       0.4935
  42    0.00041504    0.00000723        0.0060       0.4994
  43    0.00040781    0.00000362        0.0059       0.5053
  44    0.00040419    0.00000312        0.0058       0.5111
  45    0.00040106    0.00000978        0.0058       0.5168
  46    0.00039128    0.00000659        0.0056       0.5224
  47    0.00038469    0.00000493        0.0055       0.5280
  48    0.00037976    0.00000502        0.0055       0.5334
  49    0.00037474    0.00000558        0.0054       0.5388
  50    0.00036917    0.00000138        0.0053       0.5441
  51    0.00036779    0.00000220        0.0053       0.5494
  52    0.00036560    0.00000731        0.0052       0.5546
  53    0.00035828    0.00000285        0.0051       0.5598
  54    0.00035544    0.00000463        0.0051       0.5649
  55    0.00035081    0.00000327        0.0050       0.5699
  56    0.00034754    0.00000182        0.0050       0.5749
  57    0.00034572    0.00000718        0.0050       0.5799
  58    0.00033854    0.00000629        0.0049       0.5847
  59    0.00033224    0.00000065        0.0048       0.5895
  60    0.00033159    0.00000438        0.0048       0.5943
  61    0.00032722    0.00000280        0.0047       0.5990
  62    0.00032442    0.00000484        0.0047       0.6036
  63    0.00031958    0.00000306        0.0046       0.6082
  64    0.00031652    0.00000168        0.0045       0.6127
  65    0.00031484    0.00000405        0.0045       0.6173
  66    0.00031079    0.00000151        0.0045       0.6217
  67    0.00030928    0.00000426        0.0044       0.6262
  68    0.00030502    0.00000387        0.0044       0.6306
  69    0.00030114    0.00000382        0.0043       0.6349
  70    0.00029732    0.00000414        0.0043       0.6391
  71    0.00029318    0.00000346        0.0042       0.6434
  72    0.00028971    0.00000285        0.0042       0.6475
  73    0.00028686    0.00000396        0.0041       0.6516
  74    0.00028291    0.00000383        0.0041       0.6557
  75    0.00027908    0.00000163        0.0040       0.6597
  76    0.00027745    0.00000286        0.0040       0.6637
  77    0.00027459    0.00000188        0.0039       0.6676
  78    0.00027271    0.00000163        0.0039       0.6715
  79    0.00027109    0.00000309        0.0039       0.6754
  80    0.00026799    0.00000450        0.0038       0.6793
  81    0.00026350    0.00000197        0.0038       0.6831
  82    0.00026152    0.00000214        0.0038       0.6868
  83    0.00025939    0.00000272        0.0037       0.6905
  84    0.00025667    0.00000385        0.0037       0.6942
  85    0.00025281    0.00000305        0.0036       0.6979
  86    0.00024976    0.00000314        0.0036       0.7014
  87    0.00024662    0.00000341        0.0035       0.7050
  88    0.00024322    0.00000134        0.0035       0.7085
  89    0.00024188    0.00000092        0.0035       0.7119
  90    0.00024095    0.00000261        0.0035       0.7154
  91    0.00023834    0.00000147        0.0034       0.7188
  92    0.00023687    0.00000142        0.0034       0.7222
  93    0.00023545    0.00000342        0.0034       0.7256
  94    0.00023203    0.00000110        0.0033       0.7289
  95    0.00023094    0.00000209        0.0033       0.7323
  96    0.00022885    0.00000376        0.0033       0.7355
  97    0.00022509    0.00000089        0.0032       0.7388
  98    0.00022420    0.00000183        0.0032       0.7420
  99    0.00022237    0.00000236        0.0032       0.7452
 100    0.00022002    0.00000121        0.0032       0.7483
 101    0.00021880    0.00000200        0.0031       0.7515
 102    0.00021681    0.00000298        0.0031       0.7546
 103    0.00021383    0.00000272        0.0031       0.7577
 104    0.00021111    0.00000242        0.0030       0.7607
 105    0.00020869    0.00000056        0.0030       0.7637
 106    0.00020813    0.00000217        0.0030       0.7667
 107    0.00020596    0.00000059        0.0030       0.7696
 108    0.00020536    0.00000163        0.0029       0.7726
 109    0.00020373    0.00000086        0.0029       0.7755
 110    0.00020287    0.00000235        0.0029       0.7784
 111    0.00020052    0.00000027        0.0029       0.7813
 112    0.00020025    0.00000297        0.0029       0.7842
 113    0.00019728    0.00000108        0.0028       0.7870
 114    0.00019620    0.00000318        0.0028       0.7898
 115    0.00019302    0.00000262        0.0028       0.7926
 116    0.00019039    0.00000060        0.0027       0.7953
 117    0.00018979    0.00000078        0.0027       0.7981
 118    0.00018901    0.00000468        0.0027       0.8008
 119    0.00018433    0.00000182        0.0026       0.8034
 120    0.00018251    0.00000136        0.0026       0.8060
 121    0.00018116    0.00000054        0.0026       0.8086
 122    0.00018062    0.00000115        0.0026       0.8112
 123    0.00017947    0.00000168        0.0026       0.8138
 124    0.00017779    0.00000172        0.0026       0.8164
 125    0.00017606    0.00000194        0.0025       0.8189
 126    0.00017412    0.00000210        0.0025       0.8214
 127    0.00017201    0.00000030        0.0025       0.8239
 128    0.00017172    0.00000245        0.0025       0.8263
 129    0.00016926    0.00000104        0.0024       0.8288
 130    0.00016822    0.00000108        0.0024       0.8312
 131    0.00016714    0.00000097        0.0024       0.8336
 132    0.00016617    0.00000283        0.0024       0.8360
 133    0.00016334    0.00000083        0.0023       0.8383
 134    0.00016251    0.00000185        0.0023       0.8406
 135    0.00016065    0.00000034        0.0023       0.8429
 136    0.00016031    0.00000136        0.0023       0.8452
 137    0.00015895    0.00000118        0.0023       0.8475
 138    0.00015776    0.00000069        0.0023       0.8498
 139    0.00015708    0.00000143        0.0023       0.8520
 140    0.00015565    0.00000060        0.0022       0.8543
 141    0.00015506    0.00000055        0.0022       0.8565
 142    0.00015451    0.00000196        0.0022       0.8587
 143    0.00015255    0.00000040        0.0022       0.8609
 144    0.00015215    0.00000243        0.0022       0.8631
 145    0.00014972    0.00000257        0.0021       0.8652
 146    0.00014715    0.00000063        0.0021       0.8674
 147    0.00014652    0.00000065        0.0021       0.8695
 148    0.00014587    0.00000229        0.0021       0.8716
 149    0.00014358    0.00000054        0.0021       0.8736
 150    0.00014304    0.00000152        0.0021       0.8757
 151    0.00014152    0.00000155        0.0020       0.8777
 152    0.00013997    0.00000108        0.0020       0.8797
 153    0.00013889    0.00000212        0.0020       0.8817
 154    0.00013677    0.00000056        0.0020       0.8837
 155    0.00013621    0.00000147        0.0020       0.8856
 156    0.00013474    0.00000089        0.0019       0.8876
 157    0.00013384    0.00000040        0.0019       0.8895
 158    0.00013345    0.00000127        0.0019       0.8914
 159    0.00013218    0.00000065        0.0019       0.8933
 160    0.00013153    0.00000051        0.0019       0.8952
 161    0.00013102    0.00000069        0.0019       0.8971
 162    0.00013033    0.00000070        0.0019       0.8989
 163    0.00012962    0.00000232        0.0019       0.9008
 164    0.00012731    0.00000142        0.0018       0.9026
 165    0.00012588    0.00000031        0.0018       0.9044
 166    0.00012557    0.00000094        0.0018       0.9062
 167    0.00012463    0.00000141        0.0018       0.9080
 168    0.00012323    0.00000088        0.0018       0.9098
 169    0.00012235    0.00000105        0.0018       0.9115
 170    0.00012130    0.00000069        0.0017       0.9133
 171    0.00012060    0.00000104        0.0017       0.9150
 172    0.00011957    0.00000058        0.0017       0.9167
 173    0.00011899    0.00000076        0.0017       0.9184
 174    0.00011823    0.00000088        0.0017       0.9201
 175    0.00011735    0.00000064        0.0017       0.9218
 176    0.00011671    0.00000108        0.0017       0.9235
 177    0.00011563    0.00000100        0.0017       0.9252
 178    0.00011463    0.00000181        0.0016       0.9268
 179    0.00011281    0.00000060        0.0016       0.9284
 180    0.00011222    0.00000120        0.0016       0.9300
 181    0.00011101    0.00000041        0.0016       0.9316
 182    0.00011060    0.00000099        0.0016       0.9332
 183    0.00010961    0.00000044        0.0016       0.9348
 184    0.00010917    0.00000106        0.0016       0.9364
 185    0.00010812    0.00000041        0.0016       0.9379
 186    0.00010770    0.00000090        0.0015       0.9395
 187    0.00010680    0.00000124        0.0015       0.9410
 188    0.00010556    0.00000097        0.0015       0.9425
 189    0.00010459    0.00000102        0.0015       0.9440
 190    0.00010357    0.00000164        0.0015       0.9455
 191    0.00010193    0.00000044        0.0015       0.9470
 192    0.00010149    0.00000070        0.0015       0.9484
 193    0.00010079    0.00000035        0.0014       0.9499
 194    0.00010044    0.00000161        0.0014       0.9513
 195    0.00009882    0.00000202        0.0014       0.9527
 196    0.00009680    0.00000143        0.0014       0.9541
 197    0.00009537    0.00000068        0.0014       0.9555
 198    0.00009469    0.00000054        0.0014       0.9568
 199    0.00009415    0.00000083        0.0014       0.9582
 200    0.00009332    0.00000049        0.0013       0.9595
 201    0.00009283    0.00000045        0.0013       0.9609
 202    0.00009238    0.00000106        0.0013       0.9622
 203    0.00009132    0.00000104        0.0013       0.9635
 204    0.00009028    0.00000131        0.0013       0.9648
 205    0.00008897    0.00000253        0.0013       0.9661
 206    0.00008643    0.00000070        0.0012       0.9673
 207    0.00008573    0.00000064        0.0012       0.9686
 208    0.00008509    0.00000070        0.0012       0.9698
 209    0.00008439    0.00000038        0.0012       0.9710
 210    0.00008402    0.00000132        0.0012       0.9722
 211    0.00008270    0.00000121        0.0012       0.9734
 212    0.00008148    0.00000040        0.0012       0.9745
 213    0.00008108    0.00000128        0.0012       0.9757
 214    0.00007981    0.00000054        0.0011       0.9769
 215    0.00007927    0.00000013        0.0011       0.9780
 216    0.00007913    0.00000129        0.0011       0.9791
 217    0.00007784    0.00000049        0.0011       0.9803
 218    0.00007736    0.00000129        0.0011       0.9814
 219    0.00007607    0.00000094        0.0011       0.9825
 220    0.00007513    0.00000074        0.0011       0.9835
 221    0.00007439    0.00000078        0.0011       0.9846
 222    0.00007361    0.00000164        0.0011       0.9857
 223    0.00007197    0.00000151        0.0010       0.9867
 224    0.00007045    0.00000118        0.0010       0.9877
 225    0.00006928    0.00000098        0.0010       0.9887
 226    0.00006829    0.00000079        0.0010       0.9897
 227    0.00006751    0.00000039        0.0010       0.9906
 228    0.00006711    0.00000185        0.0010       0.9916
 229    0.00006526    0.00000077        0.0009       0.9925
 230    0.00006449    0.00000154        0.0009       0.9935
 231    0.00006295    0.00000195        0.0009       0.9944
 232    0.00006100    0.00000068        0.0009       0.9953
 233    0.00006033    0.00000399        0.0009       0.9961
 234    0.00005633    0.00000111        0.0008       0.9969
 235    0.00005522    0.00000255        0.0008       0.9977
 236    0.00005267    0.00000336        0.0008       0.9985
 237    0.00004931    0.00001444        0.0007       0.9992
 238    0.00003487    0.00002275        0.0005       0.9997
 239    0.00001211    0.00000221        0.0002       0.9999
 240    0.00000991                      0.0001       1.0000












*------------------------------------------------------------*
Resumen de componentes principales exportados
*------------------------------------------------------------*

Número total de variables input: 240
Corte de número máximo de los componentes principales: 20
Corte de autovalor proporcional acumulado: 0.99
Corte de incremento de autovalor proporcional: 0.001
Número de los componentes principales seleccionados: 20
Variación total explicada por los componentes principales seleccionados: 0.3462495362
